country	Mar-20	Apr-20	May-20	Jun-20
Slovak Republic	413.414856	434.0855988	455.7898787	478.5793726
Czech Republic	423.3595276	444.527504	466.7538792	490.0915731
Eritrea	0.02254055999	0.02366758799	0.02485096739	0.02609351576
Japan	353.1375122	370.7943878	389.3341072	408.8008126
Paraguay	0	0	0	0
Yemen	0.3329230845	0.3495692387	0.3670477007	0.3854000857
Saudi Arabia	11.99081898	12.59035993	13.21987792	13.88087182
Antarctica	1685.795898	1770.085693	1858.589978	1951.519477
N. Cyprus	92.06681061	96.67015114	101.5036587	106.5788416
Cyprus	120.4660339	126.4893356	132.8138024	139.4544925
Morocco	80.44061279	84.46264343	88.6857756	93.12006438
Egypt	34.81981659	36.56080742	38.38884779	40.30829018
Libya	34.90631104	36.65162659	38.48420792	40.40841831
Ethiopia	2.085436821	2.189708662	2.299194095	2.4141538
Djibouti	0	0	0	0
Somaliland	0	0	0	0
Uganda	0.1074588671	0.1128318105	0.118473401	0.1243970711
Rwanda	1.449219346	1.521680313	1.597764329	1.677652545
Bosnia and Herzegovina	374.9025574	393.6476852	413.3300695	433.996573
Former Yugoslav Republic of Macedonia	353.6664734	371.3497971	389.9172869	409.4131513
Serbia	344.517395	361.7432648	379.830428	398.8219494
Montenegro	391.462616	411.0357468	431.5875341	453.1669108
Kosovo	377.4777222	396.3516083	416.1691887	436.9776481
Trinidad and Tobago	0	0	0	0
South Sudan	0	0	0	0
